respondent_id,education,age,income,voted_2020,political_interest,volunteer_hours,donations,social_media_political
1,Master's,42,54146.010659629384,Yes,8,3,2417.2121845129122,7.8416122493534886
2,High School,36,25746.070293653178,Yes,9,1,169.08433592030568,1.893127438621276
3,Some College,62,29484.800389553628,No,7,2,15.331180239078538,7.424366912574128
4,High School,81,11927.455789479927,Yes,9,1,0,4.570318055320432
5,High School,77,33049.0683067546,Yes,6,1,62.12196635615675,2.0641976848716053
6,Some College,77,36426.95259793816,No,7,1,132.47144021547737,1.8162204800455573
7,Some College,21,94803.80082561994,Yes,8,1,0,8.744917348002588
8,Some College,56,25927.144673328443,Yes,2,1,0,1.263062783720926
9,High School,71,47512.22451141432,Yes,5,2,0,0.5985266372522897
10,Some College,24,38956.03315317775,Yes,4,1,0,2.3343553786572033
11,Bachelor's,24,39722.95982457595,Yes,1,1,0,1.397569976868352
12,Bachelor's,66,54331.820224570816,No,7,5,0,1.4633542010822314
13,Doctorate,27,123165.46697985716,Yes,2,2,16.48617073199557,6.853128385850868
14,Bachelor's,81,24989.815714966287,No,3,2,0,4.116625292160646
15,High School,24,75036.49663766002,Yes,4,2,0,3.3565867771408335
16,Some College,28,32977.19034066652,Yes,6,1,53.51597893633756,2.2968146251665846
17,Some College,57,25389.431849843793,No,2,5,0,0.9611560754699559
18,Some College,65,83131.19281414805,Yes,9,4,0,6.104604956269895
19,High School,47,23136.947625489378,Yes,6,2,0,8.692520189106958
20,High School,29,28255.86468348456,No,7,5,0,6.369469637315164
21,Some College,84,91737.59758752854,Yes,1,0,0,2.8144524439576286
22,Master's,78,46891.10683861911,Yes,3,2,0,4.574593122579918
23,High School,18,129079.5833263612,Yes,2,1,0,4.486444587113602
24,High School,75,253998.97314936316,Yes,9,0,0,4.003725612869121
25,High School,60,56334.28349832804,Yes,10,1,0,0.881674120547605
26,High School,35,78914.48480740511,Yes,3,0,0,2.271941654103442
27,Some College,73,53518.32498985306,Yes,9,3,0,2.8970270096243125
28,High School,21,35669.64011119618,Yes,6,3,0,9.824765916418503
29,High School,40,32499.819854779824,Yes,5,1,0,5.555575181027523
30,Doctorate,69,95376.32840742444,Yes,8,3,0,2.4984255833050977
31,High School,20,77442.53880500361,Yes,7,1,0,3.797221267944821
32,Some College,38,66368.86975326958,Yes,5,1,131.2519805705083,3.3118243128112597
33,High School,76,85234.11272908543,No,7,2,0,2.3485425549536862
34,Bachelor's,71,25327.330857545927,Yes,5,0,0,12.936560917069226
35,Master's,84,25879.755075677913,Yes,2,1,0,4.037962134925157
36,High School,36,54873.61971069693,Yes,7,4,48.406873046132674,4.338725169732553
37,Some College,66,69161.73797994766,Yes,6,2,0,3.1284419918895074
38,Bachelor's,84,99734.07016444707,No,5,4,0,2.286873816073653
39,Some College,74,121298.31674103792,Yes,7,1,169.75208503673318,1.2953364958885625
40,Bachelor's,66,55775.55839057149,No,9,3,0,1.7789031599347729
41,Master's,35,25825.789637200247,Yes,9,2,33.58309455198397,8.817942872666194
42,Master's,26,24300.736231319992,Yes,9,5,0,4.159390801298146
43,Some College,44,27994.212700120963,Yes,6,5,0,1.5053530583436714
44,Some College,39,115436.17290678264,No,3,3,0,9.929838110209777
45,High School,19,63728.96493950065,Yes,5,1,0,2.6968763953871737
46,High School,74,122267.65348863036,No,7,1,0,2.435062025380938
47,Bachelor's,29,33234.67749878875,No,2,3,0,1.1702615006565478
48,High School,18,48455.93253513071,Yes,4,2,0,1.1096886725811343
49,High School,85,73267.50424324018,Yes,4,0,0,3.609996716701671
50,Some College,83,61939.181533679526,No,6,1,51.032220642566024,3.680809369146299
51,High School,80,24696.298527004907,Yes,10,2,0,2.9289637580052013
52,High School,27,20499.311726520442,Yes,5,3,0,2.405448741248396
53,High School,76,11528.238826060613,No,3,1,0,3.0888476425947866
54,Some College,82,73857.87183649626,No,6,3,0,3.4151576679757145
55,Some College,44,71557.28464614463,Yes,8,3,180.326569784869,7.542552696133503
56,High School,55,49822.84852971245,No,7,2,0,1.6119825938711516
57,Doctorate,20,169516.67167668967,Yes,9,2,102.8726039581743,5.644383811295672
58,Bachelor's,44,59015.279995882694,Yes,9,1,0,5.209579687383949
59,Some College,55,37119.531247752304,No,10,2,0,6.866226326110695
60,Some College,25,100902.3015875652,Yes,4,2,0,6.450773753787175
61,Doctorate,83,91333.10385862645,Yes,3,5,0,1.787295772530772
62,Master's,76,32721.723632451005,Yes,7,2,0,0.36374887033206826
63,Bachelor's,70,52099.823236991855,Yes,5,1,0,2.862582651762605
64,Bachelor's,85,85155.47943840071,No,8,2,0,7.242762381443412
65,High School,82,88470.68679878752,Yes,6,2,0,3.2862392931529185
66,Bachelor's,63,46165.7137623355,No,6,4,353.2965036206227,3.7393906243098916
67,Some College,60,23119.408278551284,Yes,8,2,73.11872622815491,4.113568168209414
68,Some College,60,135466.16700705548,No,2,3,0,4.102470791917308
69,High School,70,54269.85623546324,Yes,7,1,26.688950530474244,3.0416942117861354
70,Bachelor's,48,37841.43660126631,Yes,6,4,0,1.8432238278215534
71,High School,70,41602.85197451788,Yes,5,3,80.68135620067285,5.001503635448565
72,Bachelor's,67,38495.27956633312,Yes,4,4,0,2.4051058293109384
73,High School,66,17945.31944703593,No,8,3,0,3.1781568616210083
74,Bachelor's,18,45116.564954477784,Yes,5,2,0,3.0044258783606694
75,High School,55,90496.61588755163,Yes,9,5,0,0.5933192380655417
76,Bachelor's,22,197040.29232031546,Yes,1,5,0,2.476020638967013
77,Bachelor's,55,36250.558722392234,Yes,6,2,0,4.261157350282646
78,Doctorate,24,44637.296544758974,Yes,6,2,0,3.7969237807604017
79,Bachelor's,60,74171.02016098822,Yes,6,2,0,3.2727734037357026
80,High School,75,45229.36004970141,Yes,8,1,0,4.831025501148461
81,Bachelor's,76,36232.72823895573,Yes,6,2,0,5.595268052135986
82,High School,80,40933.941397668,Yes,3,1,103.36260829830078,12.229517593315538
83,High School,30,57154.921063748174,Yes,2,5,11.349689933257002,6.623322713969906
84,High School,51,13026.70791362465,No,4,4,67.29415966541686,3.6127764558537643
85,High School,72,33999.545374463116,No,9,1,0,1.449576214362853
86,High School,33,54040.138338358025,Yes,4,1,0,0.5417495057110844
87,High School,22,67520.64243114144,Yes,7,2,0,14.892699360607455
88,High School,38,27760.392782094536,Yes,8,2,727.673057902054,5.181683917519437
89,Master's,32,34916.885152620765,No,9,2,0,0.4281808934262623
90,Some College,20,18171.095500841344,No,6,0,0,4.00937130417332
91,Some College,58,66010.53213772093,Yes,3,1,0,10.57602523278801
92,Bachelor's,79,73098.93156764343,No,8,3,0,3.641484516507379
93,High School,18,47825.11877448089,Yes,6,2,0,3.084632172547211
94,Bachelor's,76,50845.923147449,Yes,9,3,0,4.602212328207029
95,High School,18,11075.808459392456,Yes,8,0,0,0.45966117784346006
96,Bachelor's,54,116759.16772866326,Yes,6,2,0,4.346751379111083
97,Bachelor's,66,41682.91293939105,No,8,1,0,2.7221983436035817
98,High School,61,34898.23745153505,Yes,6,2,0,8.881890594328933
99,High School,63,50593.3588827344,Yes,6,2,0,3.397031677492357
100,Bachelor's,63,71779.7489526116,No,7,2,0,4.137375466366872
101,High School,27,128539.21276139056,Yes,2,4,20.34779817235284,1.7069835195434653
102,Bachelor's,80,63127.58290276735,Yes,9,4,0,3.3794963120504113
103,Bachelor's,37,25459.405585219265,Yes,7,3,27.68517860777778,3.9780735924640185
104,Master's,34,47677.05634410213,Yes,7,2,0,1.9453477134140076
105,Master's,50,53332.639058932225,Yes,5,5,0,6.112894080772179
106,Some College,40,55178.306504928645,Yes,5,1,0,5.62612388907179
107,Master's,58,90259.55757007546,Yes,1,1,0,5.821236135598591
108,Some College,83,47449.41410611868,Yes,6,1,16.12960781116098,5.100798423031818
109,Some College,84,31279.15914823731,Yes,7,4,0,6.0741753130153615
110,High School,65,115306.11746913573,Yes,6,0,0,3.6069402134292723
111,Bachelor's,72,259611.56461849125,Yes,6,5,0,8.640190148726449
112,High School,63,41754.36159472303,Yes,7,3,0,4.08284915508729
113,Bachelor's,72,87888.1890377364,Yes,3,1,0,6.688094025345481
114,Some College,81,95724.1598848971,Yes,7,1,44.86708295535973,1.691233455139793
115,Some College,47,86841.15636518513,Yes,9,0,0,7.626855455178012
116,High School,22,39184.99426608403,No,9,4,0,8.452595018545518
117,High School,36,74494.43371389658,Yes,10,1,448.07072304896104,1.7932103120200087
118,High School,21,104402.5011483976,No,6,4,0,4.019689005776293
119,Bachelor's,80,300474.9914568925,No,4,3,0,5.168310744498062
120,Bachelor's,85,63549.837773089836,Yes,5,3,0,6.1663525000055595
121,Master's,58,52193.12056148325,Yes,3,2,0,1.148222286503642
122,Master's,36,28298.707667794948,No,9,1,0,5.943868184928931
123,High School,68,50403.608142948964,Yes,5,3,0,1.8720584153744653
124,Master's,24,76373.1576049242,Yes,8,1,0,2.243946908506515
125,High School,59,74547.7302885432,No,9,0,0,3.0365321659362414
126,Bachelor's,83,29029.516723789435,Yes,7,1,0,6.492840980886382
127,Bachelor's,41,50143.29639853413,No,5,1,107.52833691021608,4.952131103702917
128,Master's,71,26108.519997629122,Yes,4,1,0,3.7751035141182854
129,Some College,39,63807.72309530535,No,8,4,0,3.010236505996883
130,Doctorate,21,52800.42378205446,Yes,4,2,0,2.7270084067239755
131,Doctorate,26,103661.1451814611,Yes,7,2,0,4.794102202258968
132,Bachelor's,44,54729.690623667455,No,6,2,0,1.1128648324718873
133,High School,52,91474.12122809606,Yes,6,2,0,4.00724072019944
134,Some College,36,71255.24265910924,Yes,5,4,0,5.311191755809934
135,High School,38,30041.08810325071,No,8,2,0,3.7420293753319034
136,Bachelor's,36,20434.84082514931,No,2,3,28.89979893783682,2.581710341523732
137,Master's,23,48794.190384004614,No,7,3,0,2.196343411684877
138,Master's,57,186645.65106774817,No,5,3,0,3.0609354813216614
139,Bachelor's,73,79040.93799363186,Yes,3,0,0,2.6397380694826387
140,High School,75,68449.02119483754,Yes,5,5,24.64898986139959,10.303581303628068
141,Some College,21,73396.38062938035,Yes,2,0,16.92815543793955,1.573252866442015
142,Bachelor's,46,108395.73210170148,Yes,6,2,0,2.258874702224168
143,Some College,58,137690.77920065363,Yes,7,3,0,3.905085120089569
144,Bachelor's,22,89174.34918763209,No,2,4,0,3.118716151795933
145,Master's,51,108541.34750525666,Yes,4,5,0,1.9099474799789797
146,Master's,26,93039.10153152571,Yes,7,1,0,2.8933226679922535
147,Master's,84,116103.83241659528,Yes,4,2,72.66992994928029,4.042214081883486
148,Some College,40,100117.78462601552,Yes,7,3,0,4.35491455430297
149,Bachelor's,22,19152.30568763275,Yes,2,1,0,1.8212855243762174
150,High School,67,31850.29696686696,Yes,3,1,0,0.5552560036880814
151,High School,75,43316.52434497001,Yes,7,2,0,5.353194098014552
152,Bachelor's,38,49389.48925190742,Yes,7,2,0,8.80170970730541
153,Bachelor's,44,162397.4920510735,Yes,5,1,0,5.711616920137434
154,Master's,28,63176.37088433521,Yes,7,0,127.31217858516602,2.3366067686269765
155,Some College,47,94819.26981968194,No,5,1,197.02498120951603,0.8338503497328441
156,Bachelor's,33,42491.120500426354,Yes,7,1,0,0.5315543465880644
157,Master's,28,55948.7998541841,Yes,6,0,0,0.3968405166892616
158,Some College,60,44907.65530440087,Yes,9,1,0,5.779799356675582
159,Some College,74,45516.32805482672,No,6,3,0,8.30654222791275
160,Doctorate,55,146304.31330268408,No,7,2,43.475675749926516,8.288013164545209
161,High School,36,60167.08198053963,Yes,2,2,0,0.685865508632339
162,Some College,21,62248.921569325044,No,4,0,0,0.47017495434867146
163,Some College,18,48758.03779219224,Yes,3,1,89.22285431743883,2.5812702943981574
164,Some College,71,34905.1187442955,Yes,9,1,0,5.205205421596932
165,High School,23,44279.14506014809,Yes,3,2,0,6.056469775129466
166,High School,70,24128.495866065623,Yes,5,2,0,5.520363446444026
167,Bachelor's,38,49417.627759422,Yes,4,3,0,4.593467614314785
168,Some College,84,31804.343976842323,Yes,5,0,0,3.640646298493992
169,High School,21,102051.29289858106,Yes,10,1,1788.1676901674882,2.083865848923005
170,Master's,36,123732.63277070293,No,6,0,0,2.0873779626557045
171,Doctorate,30,24773.819514378603,Yes,7,0,0,4.156670398952488
172,Some College,44,23003.952322661233,No,5,2,0,5.26501342758257
173,Bachelor's,71,37375.63471701221,Yes,7,2,0,1.0616018962097038
174,Bachelor's,24,48240.83993736406,Yes,6,3,31.788514388053404,3.3152985999334152
175,Doctorate,18,53993.8867464852,No,8,3,45.139562306096266,1.3504217458060648
176,High School,19,80703.53317224297,Yes,8,2,0,1.819355634072257
177,High School,44,27177.18148591497,Yes,10,1,0,2.218735093055247
178,Bachelor's,42,57968.22308100103,Yes,5,5,0,5.474523891486918
179,High School,70,34079.425596421046,No,8,0,97.62345668491174,1.1524981815738733
180,Master's,20,34836.03197396355,Yes,10,2,0,10.764118438139635
181,Some College,83,69511.13734142348,No,6,3,0,1.433223007059382
182,Some College,81,53864.945757898764,Yes,1,1,0,5.654130234093902
183,High School,27,76535.75048307543,Yes,4,1,0,5.717832881655275
184,Master's,84,30502.50428414809,No,5,0,0,9.815351504520766
185,Doctorate,19,52671.014648927296,No,7,5,0,1.1209000338216284
186,Master's,54,44923.99619320504,No,5,1,0,2.5377037665613975
187,High School,39,92407.29319696268,Yes,7,2,0,3.8252003358966054
188,Bachelor's,18,49169.32401329291,No,4,1,0,3.825482551195664
189,High School,73,30996.124980989927,Yes,4,3,0,11.827886834122108
190,High School,42,76961.12238100552,Yes,4,3,0,3.3308040719550442
191,Bachelor's,24,68525.87490980416,Yes,2,2,0,4.740869008800409
192,Some College,59,81554.21529108864,No,3,5,0,5.295028479624595
193,Bachelor's,51,55387.33092631067,Yes,6,2,58.990709754031535,0.8909831725307448
194,Some College,43,30247.933937427428,Yes,8,3,0,0.47857155903668
195,Bachelor's,79,20507.389763924406,Yes,5,4,0,5.511332259441315
196,High School,74,96771.91161777487,Yes,8,1,0,2.5315374981580243
197,High School,54,87634.20899119093,Yes,3,3,0,5.743633383879085
198,High School,57,51174.0858546243,Yes,3,3,0,6.779799480355808
199,High School,42,11882.9784100778,No,7,2,0,2.737571355049622
200,Bachelor's,40,47193.44335121589,Yes,7,3,0,3.7628512869947017
201,High School,74,81732.42748685573,Yes,8,4,0,1.312728328872116
202,High School,84,37229.962505514384,No,4,0,0,4.668471125499205
203,Bachelor's,75,60280.98848455195,No,7,4,90.76439933071023,4.116384263562362
204,Bachelor's,74,26829.795057385974,Yes,2,1,0,1.6860319797960557
