county_fips,year,unemployment_rate,median_income,gini_index,poverty_rate,pop_density,urban_rural,percent_white,percent_black,percent_hispanic,wage_change
1,2018,7.365339136915281,66804.75138870935,0.49836569787003104,15.582416588440537,78.30621451280373,Suburban,59.049939550459385,16.09520342806354,27.15075016953051,FALSE
1,2019,11.196894319960847,59666.67684932088,0.401199940033257,13.355891830287874,2323.1921274905767,Urban,82.20877155661583,37.40529970359057,38.60232159495354,FALSE
1,2020,3.519065013388172,68788.24182476358,0.35409296830184755,8.27807656954974,217.33143823149913,Suburban,75.2955731889233,38.09907817048952,5.916967624798417,FALSE
1,2021,9.348585701314732,33449.04019299877,0.38952606813982127,12.625749832950532,33.25231191936037,Urban,69.5530897937715,34.7320501813665,40.62217311933637,FALSE
1,2022,5.821455891709775,49137.51580274018,0.44738087155856193,10.510355890728533,10,Rural,38.291921080090106,37.147947933059186,19.63298604823649,FALSE
2,2018,7.887293715029955,70771.88885622004,0.372808794490993,23.709434373304248,357.68662330371205,Urban,53.10278934426606,35.440798559226096,12.611451400443912,TRUE
2,2019,9.111908522900194,72614.12515711087,0.5066562175750733,13.29744569491595,14.806930794874958,Urban,85.20980543922633,32.66165540460497,40.27066083624959,FALSE
2,2020,7.5603323711548,30000,0.3618649987038225,8.157084654085338,206.7194367802,Urban,37.07926094066352,7.738820463884622,15.16767461784184,FALSE
2,2021,4.646745271515101,38793.22026175613,0.35983208236284553,6.707605295814574,203.23158293430808,Suburban,35.660968171432614,37.72006265632808,9.092185068875551,FALSE
2,2022,10.850326596060768,32486.60610420162,0.5426126223988832,14.684909684583545,794.47316115423,Suburban,44.36622266191989,11.390229479875416,5.762848304584622,FALSE
3,2018,6.516515120398253,78114.75101517828,0.5350236630998553,22.79749750159681,1942.177787295826,Suburban,74.61755172349513,10.216071677859873,24.226663503795862,FALSE
3,2019,4.429159457562491,61790.0649017754,0.5326355257537216,6.5655857138335705,44.20255073027813,Suburban,77.14455659966916,2.4760855147615075,8.280156245455146,FALSE
3,2020,8.853712643729523,55226.71470288299,0.4390959309414029,23.782968875020742,324.41403540164805,Urban,47.35546651761979,23.27470319531858,38.74341535381973,FALSE
3,2021,5.368398963008076,45706.11521087246,0.48317437767982485,15.012383884750307,171.42356950844237,Urban,58.30263781361282,33.48966901330277,24.342279732227325,FALSE
3,2022,7.283251984510571,33597.723723396746,0.47012380920350555,15.941003137268126,49.623518386124,Urban,57.35777259338647,3.782354291062802,33.731292774900794,FALSE
4,2018,9.021344653330743,63035.00497739443,0.5207473316695541,9.583519734442234,52.989493191243724,Urban,77.37354262266308,16.78682024916634,40.870172902941704,FALSE
4,2019,5.2166989396791905,85900.61250839254,0.45609280904754995,17.95980166643858,30.627133878908992,Rural,82.2481176070869,8.773795866873115,32.654954735189676,FALSE
4,2020,4.895163798937574,79765.37197698574,0.5240037505049259,11.868180176243186,260.99455292594246,Rural,45.820726859383285,18.42586092138663,32.33343865722418,TRUE
4,2021,3.2548460892867297,85850.30886749785,0.4803896895609796,7.685594032518566,1047.0718184508532,Urban,78.02492707036436,32.1607510028407,28.791409973055124,FALSE
4,2022,4.027033168589696,54713.51122539995,0.5074075255542994,24.963913946412504,21.64343800491944,Suburban,47.90813381318003,11.59249802166596,44.142348896712065,FALSE
5,2018,11.679289571475238,60121.591213070584,0.3756648754701018,16.150702368468046,742.801587297991,Suburban,35.74788352008909,17.01300145732239,29.398764595389366,FALSE
5,2019,10.870106018381193,88878.25105511444,0.4575357236433774,18.431201889179647,440.38310068940314,Suburban,57.76069906074554,18.60084813972935,31.867413530126214,FALSE
5,2020,4.501234152121469,55868.28160490966,0.37215961404144765,15.077762249857187,984.9602805492121,Suburban,37.93997044209391,14.617948797531426,34.601981807500124,TRUE
5,2021,3.0904214484617114,43694.94578301858,0.37743112919852134,18.8607861334458,466.63695686566683,Suburban,75.8400818053633,8.615596052724868,33.24542099609971,FALSE
5,2022,6.257999048335478,59885.31805734936,0.5497570352628828,20.191310294903815,546.8861871432225,Rural,74.27375866100192,11.571639808826149,23.13121381215751,FALSE
6,2018,4.409266372444108,55591.333268809765,0.4183453139849007,21.042461986653507,108.60674404008255,Rural,34.36632695607841,15.192347457632422,10.786798456683755,FALSE
6,2019,10.792555667459965,63360.4386814732,0.5488389153033495,15.785166625864804,368.42563771795994,Suburban,54.04312816914171,6.095419933088124,12.213157350197434,FALSE
6,2020,8.143511054338887,59800.329173254344,0.3898035878315568,20.173456594347954,17.020333586977276,Urban,80.89414831716567,25.37005407596007,18.29692702740431,FALSE
6,2021,9.429720191750675,53518.6705513992,0.5153691508807242,18.137479717843235,39.49676395841066,Urban,62.698635882698,18.898127721156925,17.40987040102482,FALSE
6,2022,6.7035442620981485,58903.06380953117,0.459962843824178,10.975370011292398,4305.346517303515,Suburban,34.121368853375316,34.920920697040856,32.4157605599612,FALSE
7,2018,11.824551976751536,67002.26174846424,0.3957524938043207,23.263257606886327,463.3908928626465,Rural,68.84159570094198,29.40388841321692,39.588558841496706,FALSE
7,2019,4.421348829288036,63034.07048215325,0.5490779957268388,5.3826701594516635,524.1745537073559,Rural,84.33912460226566,9.744004974607378,18.03689277730882,FALSE
7,2020,11.362091470509768,51274.42229182495,0.49342350657098,7.217697035521269,187.79489942614705,Rural,77.2733757365495,19.101089761592448,20.259800357744098,FALSE
7,2021,3.3247606521472335,30000,0.527870290586725,7.225045105442405,627.8887102705922,Rural,66.3367037801072,8.0883655725047,40.59940439648926,FALSE
7,2022,3.443864200031385,61428.70978284107,0.40468885716982184,16.641831547021866,1225.3648298230482,Rural,83.65432462189347,15.73182315286249,20.300681050866842,TRUE
8,2018,9.032688012812287,73332.84774672828,0.38756821514107287,14.800584726035595,30.24864086198656,Suburban,52.929488704539835,35.214524248149246,7.651911890134215,FALSE
8,2019,8.222613719059154,37336.18879757143,0.5364767071325333,11.250722799450159,10,Rural,48.67958428803831,7.168686506804079,17.463751258328557,TRUE
8,2020,6.615538499085233,53791.312861353406,0.40270495219156144,13.970191553235054,34.829337803414305,Suburban,82.65533129218966,19.077302049379796,35.91100805439055,FALSE
8,2021,5.119148674188182,44374.04698418823,0.5325721002183855,20.11395299807191,135.6748407936024,Rural,55.053937998600304,6.389285549055785,12.644255915656686,FALSE
8,2022,4.890993592562154,35625.129129573135,0.5233284123707563,23.982199211604893,51.92890677601993,Urban,89.40582795068622,33.397994089405984,17.48831189237535,FALSE
9,2018,6.93136017001234,61359.85635558401,0.39865643684752283,17.15681980829686,275.7555774954492,Urban,44.07095414120704,30.585531989112496,8.138637589290738,FALSE
9,2019,11.484059925656766,49587.3745580043,0.35303251747973263,9.635699382051826,197.1876869496435,Rural,82.60429329704493,17.954177733510733,26.72427079640329,FALSE
9,2020,9.91741191339679,43896.0611121941,0.46921223755925895,11.537431231699884,442.0800270334924,Rural,74.23633554484695,18.585485485382378,29.72425085492432,FALSE
9,2021,3.9192887297831476,69025.96731360002,0.5009807833936065,20.356698110699654,19.658583002061228,Urban,35.90574817266315,7.59196472261101,34.41319474950433,FALSE
9,2022,6.223702737595886,76143.07906970191,0.37887850841507315,5.262976321391761,273.47159573446686,Urban,48.1487374054268,32.74524995405227,23.579543828964233,FALSE
10,2018,3.9586418091785163,47324.43993242354,0.46452269647270444,21.04122947435826,21.958369647690763,Suburban,38.8992958702147,16.284708676859736,10.997167201712728,FALSE
10,2019,7.463758241152391,30000,0.3673736337572336,24.045862210914493,48.0421205007708,Rural,76.97674201335758,15.339245729148388,21.00628945045173,TRUE
10,2020,3.389125590445474,69037.29816668337,0.5081459568813443,14.637708636000752,39.180702413678794,Rural,79.54482851084322,11.385544694494456,27.680761627852917,FALSE
10,2021,9.479861826170236,63003.93641669936,0.5150554584804923,17.2492110542953,2301.7996246873654,Suburban,54.272655551321805,10.92853660788387,40.94838903285563,TRUE
10,2022,4.1751531700138,71042.72322296051,0.44933307692408564,11.903029172681272,13.212984141931585,Urban,44.7712355107069,19.56893823808059,42.85517944954336,FALSE
11,2018,6.461857953574508,33856.94443625975,0.5014622265007347,10.415364038199186,19.87877655386681,Suburban,73.47386584617198,15.55982736684382,19.021079372614622,FALSE
11,2019,9.39488655491732,58867.490064434576,0.5470770539250225,8.134702150709927,585.5808042711348,Urban,86.13268252462149,22.680683618877083,19.03836727142334,FALSE
11,2020,3.7344097348395735,66250.8962546459,0.37439680588431656,9.213146921247244,10,Rural,66.78567728027701,32.5922043947503,30.333626875653863,FALSE
11,2021,10.607115929480642,53796.49636156092,0.3751250457949936,20.83112007007003,33.94129351510677,Urban,50.641026478260756,31.211129089351743,43.35148610174656,FALSE
11,2022,7.194883913733065,59594.18521439212,0.5468996973242611,6.1422807071357965,109.9789584866516,Suburban,85.89879176113755,38.919516945723444,16.4303832128644,FALSE
12,2018,6.382464277558029,59079.65171087003,0.4751311712432653,22.350578838959336,636.4595529434861,Urban,68.03858224768192,13.73103709379211,23.620312958955765,FALSE
12,2019,5.211267317645252,30000,0.42398028508760033,19.461923404596746,131.70147145308354,Rural,56.84172211680561,18.131103347055614,28.043750040233135,FALSE
12,2020,8.168892934452742,53585.92637445104,0.4976693162694574,22.902229209430516,1493.7496999126786,Suburban,49.88710961770266,38.82669136952609,19.901576600968838,FALSE
12,2021,4.968483864096925,63220.67159936983,0.4385817761067301,9.273471259512007,100.09207940555261,Suburban,80.3772738436237,19.01430125022307,34.73187731578946,FALSE
12,2022,8.832873675506562,38149.09435595887,0.5096720368135721,6.139786164276302,44.31569093556018,Rural,44.828445464372635,21.121052934322506,9.444552352651954,FALSE
13,2018,11.634966421639547,71869.87762885625,0.3785389154218137,8.137884913012385,59.58493420926321,Urban,47.542804135009646,15.797688572201878,7.256148103624582,FALSE
13,2019,8.00860809464939,54311.75814753002,0.42616689610295,21.1261554248631,30.289570245346386,Rural,30.20991759840399,26.086520502809435,20.185099868103862,FALSE
13,2020,9.084042464615777,39891.518235618256,0.5316706552170217,13.423922397196293,1098.7164275169362,Suburban,71.05976994149387,15.54296018416062,42.25757537409663,FALSE
13,2021,7.865475225029513,55406.068607135356,0.5459630689118058,20.52040687762201,120.8885274634866,Suburban,32.21274649724364,32.162496167235076,8.161827679723501,FALSE
13,2022,7.076675951248035,50257.81448344197,0.49665954601950946,16.899132719263434,20.276356291107742,Suburban,59.52507389243692,2.656486354302615,19.841536013409495,FALSE
14,2018,6.540249784709886,72010.76076617079,0.3646494092419743,12.77770976535976,105.80677887795403,Urban,44.835161534138024,7.170222780201584,25.260133305564523,FALSE
14,2019,11.577659481670707,53361.85180608663,0.35626406813971695,11.557048643007874,199.98670168957523,Suburban,66.70615615323186,12.439230360556394,36.85229794122279,FALSE
