voter_id,treatment,age_group,education,voted_2022
1,Control,30-44,Graduate,FALSE
2,Mail,65+,High School,FALSE
3,Canvass,30-44,Some College,TRUE
4,Phone,30-44,BA,TRUE
5,Control,65+,Graduate,TRUE
6,Phone,18-29,Some College,FALSE
7,Mail,18-29,Graduate,FALSE
8,Control,65+,Some College,FALSE
9,Canvass,30-44,Some College,TRUE
10,Canvass,65+,Some College,TRUE
11,Control,30-44,Some College,FALSE
12,Mail,45-64,High School,FALSE
13,Canvass,30-44,High School,TRUE
14,Canvass,18-29,Some College,TRUE
15,Canvass,30-44,High School,TRUE
16,Phone,65+,BA,TRUE
17,Canvass,65+,Graduate,FALSE
18,Control,65+,Some College,FALSE
19,Mail,45-64,Graduate,TRUE
20,Phone,45-64,Some College,FALSE
21,Canvass,18-29,Some College,FALSE
22,Phone,30-44,High School,TRUE
23,Canvass,30-44,Graduate,FALSE
24,Canvass,65+,Graduate,TRUE
25,Control,18-29,High School,TRUE
26,Control,18-29,High School,TRUE
27,Canvass,65+,Graduate,TRUE
28,Canvass,65+,BA,TRUE
29,Control,30-44,Some College,FALSE
30,Control,30-44,BA,TRUE
31,Canvass,65+,BA,TRUE
32,Control,30-44,BA,FALSE
33,Phone,65+,Some College,TRUE
34,Phone,18-29,High School,FALSE
35,Phone,30-44,Some College,FALSE
36,Mail,65+,Graduate,FALSE
37,Mail,30-44,BA,FALSE
38,Control,18-29,Graduate,FALSE
39,Control,45-64,Some College,FALSE
40,Canvass,18-29,Graduate,TRUE
41,Mail,65+,BA,FALSE
42,Control,30-44,High School,FALSE
43,Canvass,18-29,BA,FALSE
44,Control,30-44,Some College,TRUE
45,Control,65+,BA,FALSE
46,Control,45-64,High School,FALSE
47,Mail,30-44,High School,FALSE
48,Mail,45-64,Some College,TRUE
49,Control,65+,High School,TRUE
50,Canvass,45-64,Some College,TRUE
51,Canvass,30-44,Some College,TRUE
52,Control,30-44,Some College,FALSE
53,Canvass,18-29,BA,FALSE
54,Canvass,30-44,BA,FALSE
55,Phone,65+,High School,TRUE
56,Canvass,18-29,Graduate,TRUE
57,Mail,65+,BA,TRUE
58,Control,30-44,High School,TRUE
59,Mail,30-44,BA,TRUE
60,Phone,18-29,High School,FALSE
61,Phone,18-29,Some College,TRUE
62,Control,18-29,High School,FALSE
63,Phone,45-64,High School,FALSE
64,Control,65+,Some College,FALSE
65,Control,18-29,Graduate,FALSE
66,Mail,45-64,BA,TRUE
67,Canvass,45-64,High School,TRUE
68,Canvass,45-64,Graduate,TRUE
69,Phone,30-44,BA,FALSE
70,Phone,65+,BA,FALSE
71,Control,45-64,High School,TRUE
72,Control,30-44,BA,FALSE
73,Mail,45-64,High School,FALSE
74,Canvass,30-44,High School,FALSE
75,Canvass,45-64,BA,TRUE
76,Mail,30-44,BA,TRUE
77,Control,65+,High School,TRUE
78,Mail,45-64,BA,FALSE
79,Control,30-44,Graduate,TRUE
80,Phone,18-29,BA,FALSE
81,Mail,65+,Graduate,FALSE
82,Canvass,65+,Some College,FALSE
83,Mail,45-64,High School,TRUE
84,Canvass,45-64,High School,FALSE
85,Control,65+,BA,TRUE
86,Control,45-64,Some College,FALSE
87,Mail,18-29,High School,TRUE
88,Mail,65+,Some College,TRUE
89,Phone,65+,High School,TRUE
90,Control,30-44,Graduate,FALSE
91,Canvass,65+,Graduate,TRUE
92,Canvass,18-29,Some College,FALSE
93,Control,18-29,High School,FALSE
94,Mail,45-64,Graduate,FALSE
95,Mail,65+,BA,TRUE
96,Phone,18-29,Some College,FALSE
97,Control,45-64,High School,FALSE
98,Mail,18-29,Some College,TRUE
99,Control,30-44,High School,FALSE
100,Canvass,30-44,BA,TRUE
101,Phone,45-64,Graduate,TRUE
102,Control,18-29,High School,FALSE
103,Phone,18-29,High School,TRUE
104,Phone,18-29,Some College,TRUE
105,Control,18-29,Graduate,TRUE
106,Phone,18-29,BA,TRUE
107,Mail,30-44,Some College,FALSE
108,Canvass,45-64,High School,TRUE
109,Canvass,45-64,Graduate,TRUE
110,Mail,65+,BA,FALSE
111,Canvass,45-64,Some College,FALSE
112,Phone,18-29,High School,FALSE
113,Control,30-44,High School,FALSE
114,Canvass,30-44,High School,TRUE
115,Phone,30-44,Graduate,FALSE
116,Mail,45-64,BA,FALSE
117,Control,18-29,Some College,TRUE
118,Mail,45-64,High School,TRUE
119,Control,45-64,Some College,FALSE
120,Canvass,45-64,High School,FALSE
121,Phone,65+,Some College,TRUE
122,Phone,45-64,Some College,TRUE
123,Mail,65+,BA,FALSE
124,Mail,65+,Some College,FALSE
125,Canvass,65+,High School,FALSE
126,Mail,65+,BA,FALSE
127,Canvass,45-64,High School,FALSE
128,Phone,30-44,Some College,TRUE
129,Mail,18-29,Some College,FALSE
130,Mail,30-44,Some College,FALSE
131,Control,45-64,High School,FALSE
132,Canvass,65+,High School,FALSE
133,Control,18-29,BA,FALSE
134,Mail,18-29,Some College,TRUE
135,Phone,65+,BA,FALSE
136,Mail,45-64,Some College,TRUE
137,Control,30-44,High School,TRUE
138,Control,18-29,High School,FALSE
139,Control,18-29,BA,TRUE
140,Mail,30-44,Some College,TRUE
